Data,Zona/Fase,Consumazione al tavolo,Asporto,Delivery,Nota sintetica
10/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
11/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
12/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
13/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
14/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
15/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
16/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
17/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
18/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
19/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
20/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
21/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
22/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
23/10/2020,Riapertura controllata,Consentito (orari normali con protocolli),Consentito,Consentito,Servizio al tavolo con protocolli di sicurezza
24/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
25/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
26/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
27/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
28/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
29/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
30/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
31/10/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
01/11/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
02/11/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
03/11/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
04/11/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
05/11/2020,Misure nazionali (pre-colori),Consentito fino alle 18,Consentito (fino alle 24),Consentito (senza limiti),"Ristoranti aperti fino alle 18, dopo solo asporto/delivery"
06/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
07/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
08/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
09/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
10/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
11/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
12/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
13/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
14/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
15/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
16/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
17/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
18/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
19/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
20/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
21/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
22/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
23/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
24/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
25/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
26/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
27/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
28/11/2020,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Chiusura totale al pubblico
29/11/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
30/11/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
01/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
02/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
03/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
04/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
05/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
06/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
07/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
08/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
09/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
10/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
11/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
12/12/2020,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
13/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
14/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
15/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
16/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
17/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
18/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
19/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
20/12/2020,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
21/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
22/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
23/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
24/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
25/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
26/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
27/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
28/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
29/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
30/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
31/12/2020,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
01/01/2021,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
02/01/2021,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
03/01/2021,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
04/01/2021,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
05/01/2021,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
06/01/2021,Festività nazionali (rosse/arancioni),Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Giorni festivi natalizi, solo asporto/delivery"
07/01/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti fino alle 18
08/01/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti fino alle 18
09/01/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti fino alle 18
10/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
11/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
12/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
13/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
14/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
15/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
16/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
17/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
18/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
19/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
20/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
21/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
22/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
23/01/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
24/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
25/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
26/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
27/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
28/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
29/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
30/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
31/01/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
01/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
02/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
03/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
04/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
05/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
06/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
07/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
08/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
09/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
10/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
11/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
12/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
13/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
14/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
15/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
16/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
17/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
18/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
19/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
20/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
21/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
22/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
23/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
24/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
25/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
26/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
27/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
28/02/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
01/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
02/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
03/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
04/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
05/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
06/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
07/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
08/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
09/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
10/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
11/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
12/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
13/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
14/03/2021,Zona gialla,Consentito fino alle 18,Consentito (fino alle 22),Consentito (senza limiti),Aperti a pranzo fino alle 18
15/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
16/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
17/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
18/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
19/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
20/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
21/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
22/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
23/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
24/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
25/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
26/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
27/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
28/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
29/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
30/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
31/03/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
01/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
02/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
03/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
04/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
05/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
06/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
07/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
08/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
09/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
10/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
11/04/2021,Zona rossa,Vietato,Consentito (fino alle 22),Consentito (senza limiti),"Chiusura totale, solo asporto/delivery"
12/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
13/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
14/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
15/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
16/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
17/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
18/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
19/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
20/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
21/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
22/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
23/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
24/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
25/04/2021,Zona arancione,Vietato,Consentito (fino alle 22),Consentito (senza limiti),Solo asporto e delivery
26/04/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
27/04/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
28/04/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
29/04/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
30/04/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
01/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
02/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
03/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
04/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
05/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
06/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
07/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
08/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
09/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
10/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
11/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
12/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
13/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
14/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
15/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
16/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
